N,seed,solver,t,status
10,0,slsqp,0.016166210174560547,ok
10,0,trust-constr,0.269956111907959,ok
10,0,ipopt,0.08144092559814453,ok
10,0,pyomo_cbc,0.113739013671875,ok
10,0,pyomo_glpk,0.052060842514038086,ok
10,0,cvxpy_cbc,0.026734113693237305,ok
10,0,cvxpy_glpk,0.012995004653930664,ok
10,0,ecos,0.015892982482910156,ok
10,1,slsqp,0.02078104019165039,ok
10,1,trust-constr,0.18880414962768555,ok
10,1,ipopt,0.043869972229003906,ok
10,1,pyomo_cbc,0.13658499717712402,ok
10,1,pyomo_glpk,0.040058135986328125,ok
10,1,cvxpy_cbc,0.08659625053405762,ok
10,1,cvxpy_glpk,0.015506267547607422,ok
10,1,ecos,2.2466938495635986,optimal_inaccurate
10,2,slsqp,0.01044607162475586,ok
10,2,trust-constr,0.6845710277557373,ok
10,2,ipopt,0.05547165870666504,ok
10,2,pyomo_cbc,0.07586002349853516,ok
10,2,pyomo_glpk,0.04190802574157715,ok
10,2,cvxpy_cbc,0.022736072540283203,ok
10,2,cvxpy_glpk,0.016730785369873047,ok
10,2,ecos,0.017667770385742188,ok
10,3,slsqp,0.014353275299072266,ok
10,3,trust-constr,0.3246731758117676,ok
10,3,ipopt,0.04849886894226074,ok
10,3,pyomo_cbc,0.07360196113586426,ok
10,3,pyomo_glpk,0.04029417037963867,ok
10,3,cvxpy_cbc,0.022632122039794922,ok
10,3,cvxpy_glpk,0.011799812316894531,ok
10,3,ecos,0.013370275497436523,ok
10,4,slsqp,0.020611286163330078,ok
10,4,trust-constr,0.7572531700134277,ok
10,4,ipopt,0.05372214317321777,ok
10,4,pyomo_cbc,0.07701587677001953,ok
10,4,pyomo_glpk,0.03941774368286133,ok
10,4,cvxpy_cbc,0.024021148681640625,ok
10,4,cvxpy_glpk,0.011672019958496094,ok
10,4,ecos,0.015237092971801758,ok
10,5,slsqp,0.014951229095458984,ok
10,5,trust-constr,0.5520298480987549,ok
10,5,ipopt,0.04807233810424805,ok
10,5,pyomo_cbc,0.06674790382385254,ok
10,5,pyomo_glpk,0.04526805877685547,ok
10,5,cvxpy_cbc,0.02219080924987793,ok
10,5,cvxpy_glpk,0.01305079460144043,ok
10,5,ecos,0.015416145324707031,ok
10,6,slsqp,0.016937971115112305,ok
